match,group,is_participating,start,end,content
38,1,yes,21964,22561,"230\/121\/L21_3102301210.json""}},{""boundingVolume"":{""sphere"":[4449233.2095630699768662,3094191.5312697798945010,3352002.0743120098486543,9.6504401935025808]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229047600000000,""id"":175514},""content"":{""url"":""230\/121\/L21_3102301211.json""}}]},{""boundingVolume"":{""sphere"":[4449229.4097863398492336,3094203.8427911400794983,3351991.1851454800926149,12.5991037524832006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389210},""content"":{""url"":""230\/L20_310230122"
39,0,yes,22818,23440,"""content"":{""url"":""230\/122\/L21_3102301220.json""}},{""boundingVolume"":{""sphere"":[4449226.9583844803273678,3094207.1952323601581156,3351990.9694030201062560,9.0227215041183904]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228765600000000,""id"":175516},""content"":{""url"":""230\/122\/L21_3102301221.json""}}]},{""boundingVolume"":{""sphere"":[4449226.2237588902935386,3094201.2081570802256465,3352001.9649826898239553,13.0145803963910005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389211},""content"":{""url"":""230\/L20_310230123.b3dm""}"
39,1,yes,22836,23433,"230\/122\/L21_3102301220.json""}},{""boundingVolume"":{""sphere"":[4449226.9583844803273678,3094207.1952323601581156,3351990.9694030201062560,9.0227215041183904]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0228765600000000,""id"":175516},""content"":{""url"":""230\/122\/L21_3102301221.json""}}]},{""boundingVolume"":{""sphere"":[4449226.2237588902935386,3094201.2081570802256465,3352001.9649826898239553,13.0145803963910005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389211},""content"":{""url"":""230\/L20_310230123"
40,0,yes,23690,24313,"""content"":{""url"":""230\/123\/L21_3102301230.json""}},{""boundingVolume"":{""sphere"":[4449223.7512591602280736,3094204.6172929299063981,3352001.8569729197770357,9.3028844059954299]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226759700000000,""id"":175518},""content"":{""url"":""230\/123\/L21_3102301231.json""}}]}]},{""boundingVolume"":{""sphere"":[4449221.8338265698403120,3094190.0898575000464916,3352019.6996584199368954,26.6530755931642993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389212},""content"":{""url"":""230\/L19_31023013.b3dm""}"
40,1,yes,23708,24306,"230\/123\/L21_3102301230.json""}},{""boundingVolume"":{""sphere"":[4449223.7512591602280736,3094204.6172929299063981,3352001.8569729197770357,9.3028844059954299]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226759700000000,""id"":175518},""content"":{""url"":""230\/123\/L21_3102301231.json""}}]}]},{""boundingVolume"":{""sphere"":[4449221.8338265698403120,3094190.0898575000464916,3352019.6996584199368954,26.6530755931642993]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389212},""content"":{""url"":""230\/L19_31023013"
41,0,yes,24564,24607,"content":{"url":"230\/L20_310230130.b3dm"}
41,1,yes,24582,24600,230\/L20_310230130
42,0,yes,24857,25479,"""content"":{""url"":""230\/130\/L21_3102301300.json""}},{""boundingVolume"":{""sphere"":[4449227.8670940902084112,3094187.7980814399197698,3352013.0416274000890553,9.0854734161897301]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225126000000000,""id"":175520},""content"":{""url"":""230\/130\/L21_3102301301.json""}}]},{""boundingVolume"":{""sphere"":[4449224.4195030303671956,3094181.2705487799830735,3352025.1639776597730815,13.8793711751120998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389214},""content"":{""url"":""230\/L20_310230131.b3dm""}"
42,1,yes,24875,25472,"230\/130\/L21_3102301300.json""}},{""boundingVolume"":{""sphere"":[4449227.8670940902084112,3094187.7980814399197698,3352013.0416274000890553,9.0854734161897301]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0225126000000000,""id"":175520},""content"":{""url"":""230\/130\/L21_3102301301.json""}}]},{""boundingVolume"":{""sphere"":[4449224.4195030303671956,3094181.2705487799830735,3352025.1639776597730815,13.8793711751120998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389214},""content"":{""url"":""230\/L20_310230131"
43,0,yes,25729,26352,"""content"":{""url"":""230\/131\/L21_3102301310.json""}},{""boundingVolume"":{""sphere"":[4449221.7809308404102921,3094184.1633374099619687,3352025.1819866402074695,10.6371221079646006]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229446300000000,""id"":175522},""content"":{""url"":""230\/131\/L21_3102301311.json""}}]},{""boundingVolume"":{""sphere"":[4449221.8772735800594091,3094198.3084290400147438,3352015.5438733398914337,15.3404227897034993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389215},""content"":{""url"":""230\/L20_310230132.b3dm""}"
43,1,yes,25747,26345,"230\/131\/L21_3102301310.json""}},{""boundingVolume"":{""sphere"":[4449221.7809308404102921,3094184.1633374099619687,3352025.1819866402074695,10.6371221079646006]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0229446300000000,""id"":175522},""content"":{""url"":""230\/131\/L21_3102301311.json""}}]},{""boundingVolume"":{""sphere"":[4449221.8772735800594091,3094198.3084290400147438,3352015.5438733398914337,15.3404227897034993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389215},""content"":{""url"":""230\/L20_310230132"
44,0,yes,26603,27226,"""content"":{""url"":""230\/132\/L21_3102301320.json""}},{""boundingVolume"":{""sphere"":[4449220.1487963004037738,3094201.7886856100521982,3352015.1968371099792421,12.2178984125173002]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0224757100000000,""id"":175524},""content"":{""url"":""230\/132\/L21_3102301321.json""}}]},{""boundingVolume"":{""sphere"":[4449217.5191625198349357,3094194.8938856800086796,3352024.3943293201737106,16.7641458976175990]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389216},""content"":{""url"":""230\/L20_310230133.b3dm""}"
44,1,yes,26621,27219,"230\/132\/L21_3102301320.json""}},{""boundingVolume"":{""sphere"":[4449220.1487963004037738,3094201.7886856100521982,3352015.1968371099792421,12.2178984125173002]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0224757100000000,""id"":175524},""content"":{""url"":""230\/132\/L21_3102301321.json""}}]},{""boundingVolume"":{""sphere"":[4449217.5191625198349357,3094194.8938856800086796,3352024.3943293201737106,16.7641458976175990]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389216},""content"":{""url"":""230\/L20_310230133"
45,0,yes,27477,28102,"""content"":{""url"":""230\/133\/L21_3102301330.json""}},{""boundingVolume"":{""sphere"":[4449215.4405485903844237,3094198.5053487699478865,3352022.4717983100563288,12.3866947369780007]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226329200000000,""id"":175526},""content"":{""url"":""230\/133\/L21_3102301331.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449218.3473637700080872,3094247.0419831201434135,3351965.5603908300399780,52.7757078001976012]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389217},""content"":{""url"":""230\/L18_3102302.b3dm""}"
45,1,yes,27495,28095,"230\/133\/L21_3102301330.json""}},{""boundingVolume"":{""sphere"":[4449215.4405485903844237,3094198.5053487699478865,3352022.4717983100563288,12.3866947369780007]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0226329200000000,""id"":175526},""content"":{""url"":""230\/133\/L21_3102301331.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4449218.3473637700080872,3094247.0419831201434135,3351965.5603908300399780,52.7757078001976012]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":389217},""content"":{""url"":""230\/L18_3102302"
46,0,yes,28353,28395,"content":{"url":"230\/L19_31023020.b3dm"}
46,1,yes,28371,28388,230\/L19_31023020
47,0,yes,28646,28689,"content":{"url":"230\/L20_310230200.b3dm"}
47,1,yes,28664,28682,230\/L20_310230200
48,0,yes,28940,29274,"""content"":{""url"":""230\/200\/L21_3102302000.json""}}]},{""boundingVolume"":{""sphere"":[4449237.5624643499031663,3094229.0699443900957704,3351961.2119218800216913,12.9480726623023994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389220},""content"":{""url"":""230\/L20_310230201.b3dm""}"
48,1,yes,28958,29267,"230\/200\/L21_3102302000.json""}}]},{""boundingVolume"":{""sphere"":[4449237.5624643499031663,3094229.0699443900957704,3351961.2119218800216913,12.9480726623023994]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389220},""content"":{""url"":""230\/L20_310230201"
49,0,yes,29525,29859,"""content"":{""url"":""230\/201\/L21_3102302010.json""}}]},{""boundingVolume"":{""sphere"":[4449232.8592882296070457,3094245.9911640398204327,3351949.9958938797935843,12.7465476392856996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389221},""content"":{""url"":""230\/L20_310230202.b3dm""}"
49,1,yes,29543,29852,"230\/201\/L21_3102302010.json""}}]},{""boundingVolume"":{""sphere"":[4449232.8592882296070457,3094245.9911640398204327,3351949.9958938797935843,12.7465476392856996]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389221},""content"":{""url"":""230\/L20_310230202"
50,0,yes,30110,30444,"""content"":{""url"":""230\/202\/L21_3102302020.json""}}]},{""boundingVolume"":{""sphere"":[4449228.0128239300101995,3094242.9108530599623919,3351960.6912813098169863,12.7855836136230998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389222},""content"":{""url"":""230\/L20_310230203.b3dm""}"
50,1,yes,30128,30437,"230\/202\/L21_3102302020.json""}}]},{""boundingVolume"":{""sphere"":[4449228.0128239300101995,3094242.9108530599623919,3351960.6912813098169863,12.7855836136230998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389222},""content"":{""url"":""230\/L20_310230203"
51,0,yes,30695,31030,"""content"":{""url"":""230\/203\/L21_3102302030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449223.4959549997001886,3094230.1858904301188886,3351976.5427652001380920,27.2660888922715010]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389223},""content"":{""url"":""230\/L19_31023021.b3dm""}"
51,1,yes,30713,31023,"230\/203\/L21_3102302030.json""}}]}]},{""boundingVolume"":{""sphere"":[4449223.4959549997001886,3094230.1858904301188886,3351976.5427652001380920,27.2660888922715010]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389223},""content"":{""url"":""230\/L19_31023021"
52,0,yes,31281,31324,"content":{"url":"230\/L20_310230210.b3dm"}
52,1,yes,31299,31317,230\/L20_310230210
53,0,yes,31575,31909,"""content"":{""url"":""230\/210\/L21_3102302100.json""}}]},{""boundingVolume"":{""sphere"":[4449225.6702435296028852,3094220.6476240498013794,3351981.1104784198105335,14.4625970254208998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389225},""content"":{""url"":""230\/L20_310230211.b3dm""}"
53,1,yes,31593,31902,"230\/210\/L21_3102302100.json""}}]},{""boundingVolume"":{""sphere"":[4449225.6702435296028852,3094220.6476240498013794,3351981.1104784198105335,14.4625970254208998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389225},""content"":{""url"":""230\/L20_310230211"
54,0,yes,32160,32494,"""content"":{""url"":""230\/211\/L21_3102302110.json""}}]},{""boundingVolume"":{""sphere"":[4449221.4141381401568651,3094238.8271509301848710,3351970.3566172597929835,14.1106741979081001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389226},""content"":{""url"":""230\/L20_310230212.b3dm""}"
54,1,yes,32178,32487,"230\/211\/L21_3102302110.json""}}]},{""boundingVolume"":{""sphere"":[4449221.4141381401568651,3094238.8271509301848710,3351970.3566172597929835,14.1106741979081001]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389226},""content"":{""url"":""230\/L20_310230212"
55,0,yes,32745,33079,"""content"":{""url"":""230\/212\/L21_3102302120.json""}}]},{""boundingVolume"":{""sphere"":[4449214.9177123103290796,3094234.2102740397676826,3351980.0971658499911427,13.4968437223124997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389227},""content"":{""url"":""230\/L20_310230213.b3dm""}"
55,1,yes,32763,33072,"230\/212\/L21_3102302120.json""}}]},{""boundingVolume"":{""sphere"":[4449214.9177123103290796,3094234.2102740397676826,3351980.0971658499911427,13.4968437223124997]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389227},""content"":{""url"":""230\/L20_310230213"
56,0,yes,33330,33665,"""content"":{""url"":""230\/213\/L21_3102302130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449216.0219267401844263,3094265.2788833999074996,3351954.9185978900641203,25.2453584948631011]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389228},""content"":{""url"":""230\/L19_31023022.b3dm""}"
56,1,yes,33348,33658,"230\/213\/L21_3102302130.json""}}]}]},{""boundingVolume"":{""sphere"":[4449216.0219267401844263,3094265.2788833999074996,3351954.9185978900641203,25.2453584948631011]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":389228},""content"":{""url"":""230\/L19_31023022"
57,0,yes,33916,33959,"content":{"url":"230\/L20_310230220.b3dm"}
57,1,yes,33934,33952,230\/L20_310230220
58,0,yes,34210,34544,"""content"":{""url"":""230\/220\/L21_3102302200.json""}}]},{""boundingVolume"":{""sphere"":[4449218.4796016998589039,3094256.8816922400146723,3351960.3130590901710093,12.8679082624027998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389230},""content"":{""url"":""230\/L20_310230221.b3dm""}"
58,1,yes,34228,34537,"230\/220\/L21_3102302200.json""}}]},{""boundingVolume"":{""sphere"":[4449218.4796016998589039,3094256.8816922400146723,3351960.3130590901710093,12.8679082624027998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389230},""content"":{""url"":""230\/L20_310230221"
59,0,yes,34795,35129,"""content"":{""url"":""230\/221\/L21_3102302210.json""}}]},{""boundingVolume"":{""sphere"":[4449214.4133994495496154,3094273.7699375399388373,3351949.8318056198768318,13.3677648874100008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389231},""content"":{""url"":""230\/L20_310230222.b3dm""}"
59,1,yes,34813,35122,"230\/221\/L21_3102302210.json""}}]},{""boundingVolume"":{""sphere"":[4449214.4133994495496154,3094273.7699375399388373,3351949.8318056198768318,13.3677648874100008]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389231},""content"":{""url"":""230\/L20_310230222"
60,0,yes,35380,35714,"""content"":{""url"":""230\/222\/L21_3102302220.json""}}]},{""boundingVolume"":{""sphere"":[4449209.1180126201361418,3094270.5519857001490891,3351960.1415486098267138,12.8590155838829006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389232},""content"":{""url"":""230\/L20_310230223.b3dm""}"
60,1,yes,35398,35707,"230\/222\/L21_3102302220.json""}}]},{""boundingVolume"":{""sphere"":[4449209.1180126201361418,3094270.5519857001490891,3351960.1415486098267138,12.8590155838829006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":389232},""content"":{""url"":""230\/L20_310230223"
