match,group,is_participating,start,end,content
43,0,yes,23419,24041,"""content"":{""url"":""320\/131\/L21_3123201310.json""}},{""boundingVolume"":{""sphere"":[4448532.8491760799661279,3095017.9672009698115289,3352174.2122642397880554,8.8591988671676596]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231575800000000,""id"":187415},""content"":{""url"":""320\/131\/L21_3123201311.json""}}]},{""boundingVolume"":{""sphere"":[4448530.3478798801079392,3095031.3260208498686552,3352163.1275485600344837,12.4516217660031998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400917},""content"":{""url"":""320\/L20_312320132.b3dm""}"
43,1,yes,23437,24034,"320\/131\/L21_3123201310.json""}},{""boundingVolume"":{""sphere"":[4448532.8491760799661279,3095017.9672009698115289,3352174.2122642397880554,8.8591988671676596]},""geometricError"":0.0312500000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0231575800000000,""id"":187415},""content"":{""url"":""320\/131\/L21_3123201311.json""}}]},{""boundingVolume"":{""sphere"":[4448530.3478798801079392,3095031.3260208498686552,3352163.1275485600344837,12.4516217660031998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400917},""content"":{""url"":""320\/L20_312320132"
44,0,yes,24292,24626,"""content"":{""url"":""320\/132\/L21_3123201320.json""}}]},{""boundingVolume"":{""sphere"":[4448525.8255490595474839,3095028.4856468401849270,3352174.0585651798173785,12.3739227558456992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400918},""content"":{""url"":""320\/L20_312320133.b3dm""}"
44,1,yes,24310,24619,"320\/132\/L21_3123201320.json""}}]},{""boundingVolume"":{""sphere"":[4448525.8255490595474839,3095028.4856468401849270,3352174.0585651798173785,12.3739227558456992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400918},""content"":{""url"":""320\/L20_312320133"
45,0,yes,24877,25213,"""content"":{""url"":""320\/133\/L21_3123201330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448528.3397130696102977,3095079.8140060300938785,3352115.1544573297724128,50.4456185470073990]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":400919},""content"":{""url"":""320\/L18_3123202.b3dm""}"
45,1,yes,24895,25206,"320\/133\/L21_3123201330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448528.3397130696102977,3095079.8140060300938785,3352115.1544573297724128,50.4456185470073990]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":400919},""content"":{""url"":""320\/L18_3123202"
46,0,yes,25464,25506,"content":{"url":"320\/L19_31232020.b3dm"}
46,1,yes,25482,25499,320\/L19_31232020
47,0,yes,25757,25800,"content":{"url":"320\/L20_312320200.b3dm"}
47,1,yes,25775,25793,320\/L20_312320200
48,0,yes,26051,26385,"""content"":{""url"":""320\/200\/L21_3123202000.json""}}]},{""boundingVolume"":{""sphere"":[4448544.4845876200124621,3095060.3766886498779058,3352109.1021405700594187,12.4788352653517993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400922},""content"":{""url"":""320\/L20_312320201.b3dm""}"
48,1,yes,26069,26378,"320\/200\/L21_3123202000.json""}}]},{""boundingVolume"":{""sphere"":[4448544.4845876200124621,3095060.3766886498779058,3352109.1021405700594187,12.4788352653517993]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400922},""content"":{""url"":""320\/L20_312320201"
49,0,yes,26636,26970,"""content"":{""url"":""320\/201\/L21_3123202010.json""}}]},{""boundingVolume"":{""sphere"":[4448540.0662367502227426,3095077.3451801799237728,3352098.1764108901843429,12.4750453286739003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400923},""content"":{""url"":""320\/L20_312320202.b3dm""}"
49,1,yes,26654,26963,"320\/201\/L21_3123202010.json""}}]},{""boundingVolume"":{""sphere"":[4448540.0662367502227426,3095077.3451801799237728,3352098.1764108901843429,12.4750453286739003]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400923},""content"":{""url"":""320\/L20_312320202"
50,0,yes,27221,27555,"""content"":{""url"":""320\/202\/L21_3123202020.json""}}]},{""boundingVolume"":{""sphere"":[4448535.2707794001325965,3095074.4932254501618445,3352109.0397655600681901,12.5007843694676009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400924},""content"":{""url"":""320\/L20_312320203.b3dm""}"
50,1,yes,27239,27548,"320\/202\/L21_3123202020.json""}}]},{""boundingVolume"":{""sphere"":[4448535.2707794001325965,3095074.4932254501618445,3352109.0397655600681901,12.5007843694676009]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400924},""content"":{""url"":""320\/L20_312320203"
51,0,yes,27806,28141,"""content"":{""url"":""320\/203\/L21_3123202030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448532.9482896104454994,3095062.8664890201762319,3352125.2448947997763753,24.9263630637702001]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400925},""content"":{""url"":""320\/L19_31232021.b3dm""}"
51,1,yes,27824,28134,"320\/203\/L21_3123202030.json""}}]}]},{""boundingVolume"":{""sphere"":[4448532.9482896104454994,3095062.8664890201762319,3352125.2448947997763753,24.9263630637702001]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400925},""content"":{""url"":""320\/L19_31232021"
52,0,yes,28392,28435,"content":{"url":"320\/L20_312320210.b3dm"}
52,1,yes,28410,28428,320\/L20_312320210
53,0,yes,28686,29020,"""content"":{""url"":""320\/210\/L21_3123202100.json""}}]},{""boundingVolume"":{""sphere"":[4448535.2009192695841193,3095054.3550166902132332,3352130.6776001402176917,12.4675357100780992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400927},""content"":{""url"":""320\/L20_312320211.b3dm""}"
53,1,yes,28704,29013,"320\/210\/L21_3123202100.json""}}]},{""boundingVolume"":{""sphere"":[4448535.2009192695841193,3095054.3550166902132332,3352130.6776001402176917,12.4675357100780992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400927},""content"":{""url"":""320\/L20_312320211"
54,0,yes,29271,29605,"""content"":{""url"":""320\/211\/L21_3123202110.json""}}]},{""boundingVolume"":{""sphere"":[4448530.6163455396890640,3095071.4187844800762832,3352119.7914075399748981,12.4897032503576995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400928},""content"":{""url"":""320\/L20_312320212.b3dm""}"
54,1,yes,29289,29598,"320\/211\/L21_3123202110.json""}}]},{""boundingVolume"":{""sphere"":[4448530.6163455396890640,3095071.4187844800762832,3352119.7914075399748981,12.4897032503576995]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400928},""content"":{""url"":""320\/L20_312320212"
55,0,yes,29856,30190,"""content"":{""url"":""320\/212\/L21_3123202120.json""}}]},{""boundingVolume"":{""sphere"":[4448526.0260920803993940,3095068.4505829499103129,3352130.6662649000063539,12.4205370027592004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400929},""content"":{""url"":""320\/L20_312320213.b3dm""}"
55,1,yes,29874,30183,"320\/212\/L21_3123202120.json""}}]},{""boundingVolume"":{""sphere"":[4448526.0260920803993940,3095068.4505829499103129,3352130.6662649000063539,12.4205370027592004]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400929},""content"":{""url"":""320\/L20_312320213"
56,0,yes,30441,30776,"""content"":{""url"":""320\/213\/L21_3123202130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448523.7411577096208930,3095096.8264278401620686,3352103.3946249098517001,24.8490905874546009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400930},""content"":{""url"":""320\/L19_31232022.b3dm""}"
56,1,yes,30459,30769,"320\/213\/L21_3123202130.json""}}]}]},{""boundingVolume"":{""sphere"":[4448523.7411577096208930,3095096.8264278401620686,3352103.3946249098517001,24.8490905874546009]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400930},""content"":{""url"":""320\/L19_31232022"
57,0,yes,31027,31070,"content":{"url":"320\/L20_312320220.b3dm"}
57,1,yes,31045,31063,320\/L20_312320220
58,0,yes,31321,31655,"""content"":{""url"":""320\/220\/L21_3123202200.json""}}]},{""boundingVolume"":{""sphere"":[4448526.1477618999779224,3095088.4905927800573409,3352108.9678153898566961,12.5190936716006007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400932},""content"":{""url"":""320\/L20_312320221.b3dm""}"
58,1,yes,31339,31648,"320\/220\/L21_3123202200.json""}}]},{""boundingVolume"":{""sphere"":[4448526.1477618999779224,3095088.4905927800573409,3352108.9678153898566961,12.5190936716006007]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400932},""content"":{""url"":""320\/L20_312320221"
59,0,yes,31906,32240,"""content"":{""url"":""320\/221\/L21_3123202210.json""}}]},{""boundingVolume"":{""sphere"":[4448521.1935169603675604,3095105.3979576700367033,3352098.0478510898537934,12.4827973184252006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400933},""content"":{""url"":""320\/L20_312320222.b3dm""}"
59,1,yes,31924,32233,"320\/221\/L21_3123202210.json""}}]},{""boundingVolume"":{""sphere"":[4448521.1935169603675604,3095105.3979576700367033,3352098.0478510898537934,12.4827973184252006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400933},""content"":{""url"":""320\/L20_312320222"
60,0,yes,32491,32825,"""content"":{""url"":""320\/222\/L21_3123202220.json""}}]},{""boundingVolume"":{""sphere"":[4448517.0095150303095579,3095102.3976887599565089,3352108.8114373399876058,12.4438917938581000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400934},""content"":{""url"":""320\/L20_312320223.b3dm""}"
60,1,yes,32509,32818,"320\/222\/L21_3123202220.json""}}]},{""boundingVolume"":{""sphere"":[4448517.0095150303095579,3095102.3976887599565089,3352108.8114373399876058,12.4438917938581000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400934},""content"":{""url"":""320\/L20_312320223"
61,0,yes,33076,33411,"""content"":{""url"":""320\/223\/L21_3123202230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448514.2365887202322483,3095091.0649879798293114,3352126.1027140500955284,25.4495376970744012]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400935},""content"":{""url"":""320\/L19_31232023.b3dm""}"
61,1,yes,33094,33404,"320\/223\/L21_3123202230.json""}}]}]},{""boundingVolume"":{""sphere"":[4448514.2365887202322483,3095091.0649879798293114,3352126.1027140500955284,25.4495376970744012]},""geometricError"":0.1250000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.1250000000000000,""id"":400935},""content"":{""url"":""320\/L19_31232023"
62,0,yes,33662,33705,"content":{"url":"320\/L20_312320230.b3dm"}
62,1,yes,33680,33698,320\/L20_312320230
63,0,yes,33956,34290,"""content"":{""url"":""320\/230\/L21_3123202300.json""}}]},{""boundingVolume"":{""sphere"":[4448516.7477321103215218,3095082.4981651399284601,3352130.6369367600418627,12.4505673472836005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400937},""content"":{""url"":""320\/L20_312320231.b3dm""}"
63,1,yes,33974,34283,"320\/230\/L21_3123202300.json""}}]},{""boundingVolume"":{""sphere"":[4448516.7477321103215218,3095082.4981651399284601,3352130.6369367600418627,12.4505673472836005]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400937},""content"":{""url"":""320\/L20_312320231"
64,0,yes,34541,34875,"""content"":{""url"":""320\/231\/L21_3123202310.json""}}]},{""boundingVolume"":{""sphere"":[4448512.0824952796101570,3095099.5517137697897851,3352119.6874218699522316,12.5922284604463002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400938},""content"":{""url"":""320\/L20_312320232.b3dm""}"
64,1,yes,34559,34868,"320\/231\/L21_3123202310.json""}}]},{""boundingVolume"":{""sphere"":[4448512.0824952796101570,3095099.5517137697897851,3352119.6874218699522316,12.5922284604463002]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400938},""content"":{""url"":""320\/L20_312320232"
65,0,yes,35126,35460,"""content"":{""url"":""320\/232\/L21_3123202320.json""}}]},{""boundingVolume"":{""sphere"":[4448507.2657715398818254,3095096.4798843897879124,3352131.4212686098180711,12.9906774757312000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400939},""content"":{""url"":""320\/L20_312320233.b3dm""}"
65,1,yes,35144,35453,"320\/232\/L21_3123202320.json""}}]},{""boundingVolume"":{""sphere"":[4448507.2657715398818254,3095096.4798843897879124,3352131.4212686098180711,12.9906774757312000]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400939},""content"":{""url"":""320\/L20_312320233"
66,0,yes,35711,36047,"""content"":{""url"":""320\/233\/L21_3123202330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448510.7130454201251268,3095068.0008743200451136,3352158.6454938701353967,49.6719399612232024]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":400940},""content"":{""url"":""320\/L18_3123203.b3dm""}"
66,1,yes,35729,36040,"320\/233\/L21_3123202330.json""}}]}]}]},{""boundingVolume"":{""sphere"":[4448510.7130454201251268,3095068.0008743200451136,3352158.6454938701353967,49.6719399612232024]},""geometricError"":0.2500000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.2500000000000000,""id"":400940},""content"":{""url"":""320\/L18_3123203"
67,0,yes,36298,36340,"content":{"url":"320\/L19_31232030.b3dm"}
67,1,yes,36316,36333,320\/L19_31232030
68,0,yes,36591,36634,"content":{"url":"320\/L20_312320300.b3dm"}
68,1,yes,36609,36627,320\/L20_312320300
69,0,yes,36885,37219,"""content"":{""url"":""320\/300\/L21_3123203000.json""}}]},{""boundingVolume"":{""sphere"":[4448526.1189144998788834,3095048.4989773100242019,3352152.5207827701233327,12.4466967326551998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400943},""content"":{""url"":""320\/L20_312320301.b3dm""}"
69,1,yes,36903,37212,"320\/300\/L21_3123203000.json""}}]},{""boundingVolume"":{""sphere"":[4448526.1189144998788834,3095048.4989773100242019,3352152.5207827701233327,12.4466967326551998]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400943},""content"":{""url"":""320\/L20_312320301"
70,0,yes,37470,37804,"""content"":{""url"":""320\/301\/L21_3123203010.json""}}]},{""boundingVolume"":{""sphere"":[4448521.5447104200720787,3095065.5937561998143792,3352141.6552319498732686,12.3855823526167992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400944},""content"":{""url"":""320\/L20_312320302.b3dm""}"
70,1,yes,37488,37797,"320\/301\/L21_3123203010.json""}}]},{""boundingVolume"":{""sphere"":[4448521.5447104200720787,3095065.5937561998143792,3352141.6552319498732686,12.3855823526167992]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400944},""content"":{""url"":""320\/L20_312320302"
71,0,yes,38055,38389,"""content"":{""url"":""320\/302\/L21_3123203020.json""}}]},{""boundingVolume"":{""sphere"":[4448517.1920133903622627,3095062.8024887600913644,3352152.7458412498235703,12.3721619720929006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400945},""content"":{""url"":""320\/L20_312320303.b3dm""}"
71,1,yes,38073,38382,"320\/302\/L21_3123203020.json""}}]},{""boundingVolume"":{""sphere"":[4448517.1920133903622627,3095062.8024887600913644,3352152.7458412498235703,12.3721619720929006]},""geometricError"":0.0625000000000000,""SMHeader"":{""arePoints3d"":true,""resolution"":0.0625000000000000,""id"":400945},""content"":{""url"":""320\/L20_312320303"
